id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_dms_directory__group_kw_dms_user,access__model_kw_dms_directory__group_kw_dms_user,model_kw_dms_directory,group_kw_dms_user,1,0,0,0
access__model_kw_dms_directory__group_kw_dms_manager,access__model_kw_dms_directory__group_kw_dms_manager,model_kw_dms_directory,group_kw_dms_manager,1,1,1,0
access__model_kw_dms_directory__group_kw_dms_admin,access__model_kw_dms_directory__group_kw_dms_admin,model_kw_dms_directory,group_kw_dms_admin,1,1,1,1

access_kw_dms_tag_user,kw_dms_tag_user,model_kw_dms_tag,group_kw_dms_user,1,1,1,1

access_kw_dms_category_user,kw_dms_category_user,model_kw_dms_category,group_kw_dms_user,1,1,1,1

access__model_kw_dms_storage__group_kw_dms_user,access__model_kw_dms_storage__group_kw_dms_user,model_kw_dms_storage,group_kw_dms_user,1,0,0,0
access__model_kw_dms_storage__group_kw_dms_manager,access__model_kw_dms_storage__group_kw_dms_manager,model_kw_dms_storage,group_kw_dms_manager,1,1,1,0
access__model_kw_dms_storage__group_kw_dms_admin,access__model_kw_dms_storage__group_kw_dms_admin,model_kw_dms_storage,group_kw_dms_admin,1,1,1,1

access_security_access_groups_user,access_security_access_groups_user,model_kw_dms_access_group,base.group_user,1,1,1,1


access__model_kw_document_type__group_kw_dms_user,access__model_kw_document_type__group_kw_dms_user,model_kw_document_type,group_kw_dms_user,1,0,0,0

access__model_kw_document_type__group_kw_dms_manager,access__model_kw_document_type__group_kw_dms_manager,model_kw_document_type,group_kw_dms_manager,1,1,1,0

access__model_kw_document_type__group_kw_dms_admin,access__model_kw_document_type__group_kw_dms_admin,model_kw_document_type,group_kw_dms_admin,1,1,1,1

access__model_kw_document__group_kw_dms_user,access__model_kw_document__group_kw_dms_user,model_kw_document,group_kw_dms_user,1,1,1,0
access__model_kw_document_page__group_kw_dms_user,access__model_kw_document_page__group_kw_dms_user,model_kw_document_page,group_kw_dms_user,1,0,0,0

access__model_kw_document__group_kw_dms_manager,access__model_kw_document__group_kw_dms_manager,model_kw_document,group_kw_dms_manager,1,1,1,1
access__model_kw_document_page__group_kw_dms_manager,access__model_kw_document_page__group_kw_dms_manager,model_kw_document_page,group_kw_dms_manager,1,1,1,1

access__model_kw_document__group_kw_dms_admin,access__model_kw_document__group_kw_dms_admin,model_kw_document,group_kw_dms_admin,1,1,1,1
access__model_kw_document_page__group_kw_dms_admin,access__model_kw_document_page__group_kw_dms_admin,model_kw_document_page,group_kw_dms_admin,1,1,1,1
