id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_document_kind__group_kw_document_user,access__model_kw_document_kind__group_kw_document_user,model_kw_document_kind,group_kw_document_user,1,0,0,0
access__model_kw_document_kind_page__group_kw_document_user,access__model_kw_document_kind_page__group_kw_document_user,model_kw_document_kind_page,group_kw_document_user,1,0,0,0

access__model_kw_document_kind__group_kw_document_manager,access__model_kw_document_kind__group_kw_document_manager,model_kw_document_kind,group_kw_document_manager,1,1,1,0
access__model_kw_document_kind_page__group_kw_document_manager,access__model_kw_document_kind_page__group_kw_document_manager,model_kw_document_kind_page,group_kw_document_manager,1,1,1,0

access__model_kw_document_kind__group_kw_document_admin,access__model_kw_document_kind__group_kw_document_admin,model_kw_document_kind,group_kw_document_admin,1,1,1,1
access__model_kw_document_kind_page__group_kw_document_admin,access__model_kw_document_kind_page__group_kw_document_admin,model_kw_document_kind_page,group_kw_document_admin,1,1,1,1


access__model_kw_document_type__group_kw_document_user,access__model_kw_document_type__group_kw_document_user,model_kw_document_type,group_kw_document_user,1,0,0,0
access__model_kw_document_type_field__group_kw_document_user,access__model_kw_document_type_field__group_kw_document_user,model_kw_document_type_field,group_kw_document_user,1,0,0,0

access__model_kw_document_type__group_kw_document_manager,access__model_kw_document_type__group_kw_document_manager,model_kw_document_type,group_kw_document_manager,1,1,1,0
access__model_kw_document_type_field__group_kw_document_manager,access__model_kw_document_type_field__group_kw_document_manager,model_kw_document_type_field,group_kw_document_manager,1,1,1,0

access__model_kw_document_type__group_kw_document_admin,access__model_kw_document_type__group_kw_document_admin,model_kw_document_type,group_kw_document_admin,1,1,1,1
access__model_kw_document_type_field__group_kw_document_admin,access__model_kw_document_type_field__group_kw_document_admin,model_kw_document_type_field,group_kw_document_admin,1,1,1,1


access__model_kw_document__group_kw_document_user,access__model_kw_document__group_kw_document_user,model_kw_document,group_kw_document_user,1,1,1,0
access__model_kw_document_page__group_kw_document_user,access__model_kw_document_page__group_kw_document_user,model_kw_document_page,group_kw_document_user,1,0,0,0

access__model_kw_document__group_kw_document_manager,access__model_kw_document__group_kw_document_manager,model_kw_document,group_kw_document_manager,1,1,1,1
access__model_kw_document_page__group_kw_document_manager,access__model_kw_document_page__group_kw_document_manager,model_kw_document_page,group_kw_document_manager,1,1,1,1

access__model_kw_document__group_kw_document_admin,access__model_kw_document__group_kw_document_admin,model_kw_document,group_kw_document_admin,1,1,1,1
access__model_kw_document_page__group_kw_document_admin,access__model_kw_document_page__group_kw_document_admin,model_kw_document_page,group_kw_document_admin,1,1,1,1
